Latitude,Longitude
1.383764,103.7583
1.29684825487647,103.85253591654006
1.29770970610083,103.8532247463225
1.29698951191332,103.85302201172507
1.2966729849642,103.85441422464267
1.29820784139683,103.85549139837407
1.30075679526626,103.85611040457583
1.30358577565355,103.85650372998224
1.30009212839081,103.85520027125814
1.30117297541547,103.8561140106393
1.2996041093804,103.85512934079571
1.30393809691048,103.85867999243207
1.30350269187301,103.85864530718491
1.30033057855542,103.85716080665901
1.30551803523268,103.8605449516032
1.30526598535719,103.86072019914616
1.30337552638813,103.85963089198265
1.3032499999752,103.8610830559663
1.30291236608351,103.86161817611134
1.3070916463394,103.86219695240973
1.30757426746418,103.86325596123476
1.30495670239172,103.86363028484124
1.30774601733202,103.8642627465441
1.30647555600578,103.86452527798744
1.30568635716829,103.86543994417883
1.30211332865049,103.86295598167331
1.3020199999911,103.86326333301203
1.30338444400173,103.86483888898641
1.3032136089394,103.86501584807763
1.29919826103807,103.85864518302436
1.29907492488417,103.8589102973441
1.30088304437602,103.86066098182194
1.30041667676526,103.86044115259938
1.29886465442254,103.85734583628746
1.30069868861162,103.85873120467069
1.30168731070562,103.85752923961614
1.29527259171342,103.85533686181174
1.29428694178246,103.85503809424233
1.29695888888745,103.85655611109846
1.29695972219958,103.85686527780177
1.29693614589482,103.85580555528077
1.29738750001468,103.85557583297624
1.28879015142476,103.85293318066766
1.29452091230981,103.85402155505173
1.2895030556082,103.85903388899317
1.2899638888957,103.85640388886262
1.29152694444975,103.8592061110504
1.29147264805943,103.86148558380779
1.28938483786533,103.86183148116275
1.29095592348389,103.85453419435228
1.29184407356581,103.85534334305085
1.29576571603037,103.85933814632858
1.29560459817725,103.85955533029184
1.29317776320814,103.85784623004031
1.29360811227161,103.85840672828635
1.29268553508737,103.86093156188176
1.29333836780589,103.86070849052753
1.29070000003898,103.86092194446034
1.28947444402148,103.85098166700017
1.28561840945474,103.85342223246427
1.284245000013,103.85310805599599
1.28255524603003,103.84998903789258
1.28207492207952,103.85086074925066
1.28179509394707,103.84893207391676
1.28097649556002,103.85135652579491
1.27990609626764,103.84940030424481
1.2778259536079,103.8481011719729
1.27807003532092,103.84956718123823
1.27892124625262,103.84776234627124
1.27552218897645,103.8479443674916
1.2740788888387,103.84687388890413
1.27397836925637,103.84489562922414
1.2757033952327,103.84632468221952
1.27464226961973,103.84756721372408
1.27456,103.84537
1.27663307202767,103.86076808024792
1.27498516412784,103.85950016250487
1.27959780011944,103.8643376844082
1.27965600609923,103.8647780795552
1.27960772061959,103.8698744774074
1.28066479303461,103.86626955523418
1.28162601329006,103.85306513725685
1.28037660340352,103.85498006767988
1.27159299884076,103.86300900488229
1.27127698470973,103.86297693157816
1.26694090294712,103.85964778134667
1.28500467671367,103.8606110538643
1.28314999997332,103.86004388891767
1.28194779470571,103.85897064872482
1.28124500000125,103.85884799997385
1.27939957419063,103.85278769921703
1.2775330547661,103.85561610012866
1.29807216909408,103.84975607305783
1.29948166696821,103.85092666701239
1.29395444170081,103.85139096636622
1.29618544092334,103.84958029974611
1.2930982644668,103.84965994500728
1.29411640848293,103.85020606905503
1.29276132399953,103.84983741344308
1.29533777799211,103.85113972198121
1.29489484954945,103.85108138663934
1.29250006522444,103.85145315468638
1.29208221483052,103.85125994680256
1.29647916306741,103.85147164487202
1.29043611099357,103.84712444398055
1.29096802754795,103.84686777836987
1.28898962180798,103.84708976365569
1.29084476137495,103.84857901022669
1.29044830830726,103.84875123545265
1.28882717929599,103.8474938118651
1.29043039362749,103.85026216508201
1.28973833297563,103.84888472198024
1.29464575337351,103.8439214229312
1.2921400077773,103.84303646191061
1.29197057108024,103.84328384973516
1.29183939431601,103.84504089382705
1.29221099996741,103.84500500002959
1.28592554082489,103.84923642965272
1.28154583300728,103.84087722199499
1.28406979945936,103.84299874303983
1.28118388885484,103.84105000000471
1.28571089865595,103.84437203405348
1.28692928357498,103.84540375642477
1.28712283362119,103.84819780822524
1.28293819129834,103.84254276754574
1.28531114761754,103.84455070696784
1.28676420118491,103.84575036447065
1.28027629959632,103.84029791443083
1.28601166699569,103.84634666701143
1.284073056,103.8453381
1.2820913960391,103.84528061446953
1.28451455846092,103.84666049314171
1.27854113014976,103.8415105424013
1.28071988238536,103.84227488654868
1.27979447837032,103.84262707605177
1.28097747304602,103.84460051710637
1.27975329525167,103.84382212419122
1.28449667301849,103.84908685850282
1.27519165673078,103.84309190393883
1.27470669455555,103.84318683838887
1.27777470568529,103.84346347289251
1.27769413050075,103.84370654372525
1.27408,103.8420461
1.27553472200739,103.84112694400494
1.27676861098316,103.84059222200347
1.273211389,103.84187
1.27346055934188,103.84034718190608
1.27272393115133,103.84140618785226
1.2723842122117,103.84093912218094
1.273218611,103.8430731
1.28165999996967,103.83801388886192
1.28177041153491,103.8383828488293
1.28607055552165,103.83879166662209
1.28705997883119,103.83962555611693
1.28474856880259,103.83517705055233
1.28475980959972,103.83405671725487
1.28623157720487,103.83496162445665
1.28685859481289,103.83360028266564
1.28837086415387,103.83349881780524
1.29078162052352,103.83440916705554
1.29152472200833,103.83222750001508
1.28963300933974,103.83381241921823
1.28984045728104,103.83411526676929
1.28870976841461,103.83737276969174
1.28909385421188,103.8368794036018
1.28901705678419,103.83994286096711
1.28937078931125,103.83998944937589
1.286101944,103.8425356
1.28779136477868,103.84329428089559
1.30099699058522,103.8498101874305
1.30324521574524,103.84995776766847
1.30572083298412,103.85120583303191
1.30879366465919,103.8531751994068
1.31313747728456,103.8563561439714
1.31503278656775,103.85788270432104
1.309658889,103.8573711
1.31557142083242,103.85900616698896
1.315368056,103.8594669
1.31038833299803,103.85870666696984
1.31284472583438,103.85989088288474
1.30824994545395,103.8589096071918
1.31351833300073,103.86054527803076
1.31368253065979,103.86071451807119
1.31167636068313,103.86189483728585
1.31140805601851,103.86237888899062
1.30950750000455,103.86350138902452
1.31017336740849,103.86338225534827
1.30653024120879,103.8561630249311
1.30145216158073,103.85247781934106
1.30095828368506,103.85211175034802
1.30431906266143,103.85501564257024
1.30365644370093,103.8525732326128
1.30461300741211,103.8520009720951
1.30171975809706,103.8546132267025
1.29945446471936,103.85267983857253
1.29949531348401,103.85301395376233
1.30063444632288,103.85114009314601
1.30320609782822,103.85549999983388
1.29706985017362,103.84361028672502
1.29624633745957,103.84407009228418
1.29831153783592,103.8452569595532
1.29811014243867,103.84780636909545
